

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  1713  021D' 30FF               	movlw	255
  1714  021E' 051D'              	andwf	___flmul@grs,w
  1715  021F' 0096'              	movwf	??___flmul
  1716  0220' 30FF               	movlw	255
  1717  0221' 051E'              	andwf	___flmul@grs+1,w
  1718  0222' 0097'              	movwf	??___flmul+1
  1719  0223' 30FF               	movlw	255
  1720  0224' 051F'              	andwf	___flmul@grs+2,w
  1721  0225' 0098'              	movwf	??___flmul+2
  1722  0226' 307F               	movlw	127
  1723  0227' 0520'              	andwf	___flmul@grs+3,w
  1724  0228' 0099'              	movwf	??___flmul+3
  1725  0229' 0819'              	movf	??___flmul+3,w
  1726  022A' 0418'              	iorwf	??___flmul+2,w
  1727  022B' 0417'              	iorwf	??___flmul+1,w
  1728  022C' 0416'              	iorwf	??___flmul,w
  1729  022D' 1903               	skipnz
  1730  022E' 1822'              	btfsc	___flmul@prod,0
  1731  022F' 2A31'              	goto	l1336
  1732  0230' 2A33'              	goto	l1340
  1733  0231'                    l1336:
  1734  0231' 3001               	movlw	1
  1735  0232' 009C'              	movwf	___flmul@aexp
  1736  0233'                    l1340:
  1737  0233' 081C'              	movf	___flmul@aexp,w
  1738  0234' 1903               	btfsc	3,2
  1739  0235' 2A65'              	goto	l1350
  1740  0236' 3001               	movlw	1
  1741  0237' 07A2'              	addwf	___flmul@prod,f
  1742  0238' 3000               	movlw	0
  1743  0239' 1803               	skipnc
  1744  023A' 3001               	movlw	1
  1745  023B' 07A3'              	addwf	___flmul@prod+1,f
  1746  023C' 3000               	movlw	0
  1747  023D' 1803               	skipnc
  1748  023E' 3001               	movlw	1
  1749  023F' 07A4'              	addwf	___flmul@prod+2,f
  1750  0240' 3000               	movlw	0
  1751  0241' 1803               	skipnc
  1752  0242' 3001               	movlw	1
  1753  0243' 07A5'              	addwf	___flmul@prod+3,f
  1754  0244' 1C25'              	btfss	___flmul@prod+3,0
  1755  0245' 2A65'              	goto	l1350
  1756  0246' 0822'              	movf	___flmul@prod,w
  1757  0247' 0096'              	movwf	??___flmul
  1758  0248' 0823'              	movf	___flmul@prod+1,w
  1759  0249' 0097'              	movwf	??___flmul+1
  1760  024A' 0824'              	movf	___flmul@prod+2,w
  1761  024B' 0098'              	movwf	??___flmul+2
  1762  024C' 0825'              	movf	___flmul@prod+3,w
  1763  024D' 0099'              	movwf	??___flmul+3
  1764  024E' 3001               	movlw	1
  1765  024F' 009A'              	movwf	??___flmul+4
  1766  0250'                    u1775:
  1767  0250' 0D19'              	rlf	??___flmul+3,w
  1768  0251' 0C99'              	rrf	??___flmul+3,f
  1769  0252' 0C98'              	rrf	??___flmul+2,f
  1770  0253' 0C97'              	rrf	??___flmul+1,f
  1771  0254' 0C96'              	rrf	??___flmul,f
  1772  0255' 0B9A'              	decfsz	??___flmul+4,f
  1773  0256' 2A50'              	goto	u1775
  1774  0257' 0819'              	movf	??___flmul+3,w
  1775  0258' 00A5'              	movwf	___flmul@prod+3
  1776  0259' 0818'              	movf	??___flmul+2,w
  1777  025A' 00A4'              	movwf	___flmul@prod+2
  1778  025B' 0817'              	movf	??___flmul+1,w
  1779  025C' 00A3'              	movwf	___flmul@prod+1
  1780  025D' 0816'              	movf	??___flmul,w
  1781  025E' 00A2'              	movwf	___flmul@prod
  1782  025F' 3001               	movlw	1
  1783  0260' 07A6'              	addwf	___flmul@temp,f
  1784  0261' 1803               	skipnc
  1785  0262' 0AA7'              	incf	___flmul@temp+1,f
  1786  0263' 3000               	movlw	0
  1787  0264' 07A7'              	addwf	___flmul@temp+1,f
  1788  0265'                    l1350:
  1789  0265' 0827'              	movf	___flmul@temp+1,w
  1790  0266' 3A80               	xorlw	128
  1791  0267' 00FF               	movwf	127
  1792  0268' 3080               	movlw	128
  1793  0269' 027F               	subwf	127,w
  1794  026A' 1D03               	skipz
  1795  026B' 2A6E'              	goto	u1785
  1796  026C' 30FF               	movlw	255
  1797  026D' 0226'              	subwf	___flmul@temp,w
  1798  026E'                    u1785:
  1799  026E' 1C03               	skipc
  1800  026F' 2A79'              	goto	l1354
  1801  0270' 307F               	movlw	127
  1802  0271' 00A5'              	movwf	___flmul@prod+3
  1803  0272' 3080               	movlw	128
  1804  0273' 00A4'              	movwf	___flmul@prod+2
  1805  0274' 3000               	movlw	0
  1806  0275' 00A3'              	movwf	___flmul@prod+1
  1807  0276' 3000               	movlw	0
  1808  0277' 00A2'              	movwf	___flmul@prod
  1809  0278' 2A9F'              	goto	l539
  1810  0279'                    l1354:
  1811  0279' 0827'              	movf	___flmul@temp+1,w
  1812  027A' 3A80               	xorlw	128
  1813  027B' 00FF               	movwf	127
  1814  027C' 3080               	movlw	128
  1815  027D' 027F               	subwf	127,w
  1816  027E' 1D03               	skipz
  1817  027F' 2A82'              	goto	u1795
  1818  0280' 3001               	movlw	1
  1819  0281' 0226'              	subwf	___flmul@temp,w
  1820  0282'                    u1795:
  1821  0282' 1803               	skipnc
  1822  0283' 2A8E'              	goto	l1360
  1823  0284' 3000               	movlw	0
  1824  0285' 00A5'              	movwf	___flmul@prod+3
  1825  0286' 3000               	movlw	0
  1826  0287' 00A4'              	movwf	___flmul@prod+2
  1827  0288' 3000               	movlw	0
  1828  0289' 00A3'              	movwf	___flmul@prod+1
  1829  028A' 3000               	movlw	0
  1830  028B' 00A2'              	movwf	___flmul@prod
  1831  028C' 019B'              	clrf	___flmul@sign
  1832  028D' 2A9F'              	goto	l539
  1833  028E'                    l1360:
  1834  028E' 0826'              	movf	___flmul@temp,w
  1835  028F' 00A1'              	movwf	___flmul@bexp
  1836  0290' 30FF               	movlw	255
  1837  0291' 05A2'              	andwf	___flmul@prod,f
  1838  0292' 30FF               	movlw	255
  1839  0293' 05A3'              	andwf	___flmul@prod+1,f
  1840  0294' 307F               	movlw	127
  1841  0295' 05A4'              	andwf	___flmul@prod+2,f
  1842  0296' 3000               	movlw	0
  1843  0297' 05A5'              	andwf	___flmul@prod+3,f
  1844  0298' 1821'              	btfsc	___flmul@bexp,0
  1845  0299' 17A4'              	bsf	___flmul@prod+2,7
  1846  029A' 0821'              	movf	___flmul@bexp,w
  1847  029B' 0096'              	movwf	??___flmul
  1848  029C' 1003               	clrc
  1849  029D' 0C16'              	rrf	??___flmul,w
  1850  029E' 00A5'              	movwf	___flmul@prod+3
  1851  029F'                    l539:
  1852  029F' 081B'              	movf	___flmul@sign,w
  1853  02A0' 04A5'              	iorwf	___flmul@prod+3,f
  1854  02A1' 0825'              	movf	___flmul@prod+3,w
  1855  02A2' 0091'              	movwf	?___flmul+3
  1856  02A3' 0824'              	movf	___flmul@prod+2,w
  1857  02A4' 0090'              	movwf	?___flmul+2
  1858  02A5' 0823'              	movf	___flmul@prod+1,w
  1859  02A6' 008F'              	movwf	?___flmul+1
  1860  02A7' 0822'              	movf	___flmul@prod,w
  1861  02A8' 008E'              	movwf	?___flmul
  1862  02A9' 0008               	return
  1863  02AA'                    __end_of___flmul:
  1864                           
  1865                           	psect	text6
  1866  0000'                    __ptext6:	
  1867 ;; *************** function __Umul8_16 *****************
  1868 ;; Defined at:
  1869 ;;		line 4 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/Umul8_16.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  multiplier      1    wreg     unsigned char 
  1872 ;;  multiplicand    1    0[COMMON] unsigned char 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  multiplier      1    8[COMMON] unsigned char 
  1875 ;;  word_mpld       2    6[COMMON] unsigned short 
  1876 ;;  product         2    4[COMMON] unsigned short 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  2    0[COMMON] unsigned int 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1
  1886 ;;      Params:         2       0       0
  1887 ;;      Locals:         5       0       0
  1888 ;;      Temps:          2       0       0
  1889 ;;      Totals:         9       0       0
  1890 ;;Total ram usage:        9 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		___flmul
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899  0000'                    __Umul8_16:	
  1900                           ;psect for function __Umul8_16
  1901                           
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  1905                           ;__Umul8_16@multiplier stored from wreg
  1906  0000' 0088'              	movwf	__Umul8_16@multiplier
  1907  0001' 0184'              	clrf	__Umul8_16@product
  1908  0002' 0185'              	clrf	__Umul8_16@product+1
  1909  0003' 0800'              	movf	__Umul8_16@multiplicand,w
  1910  0004' 0082'              	movwf	??__Umul8_16
  1911  0005' 0183'              	clrf	??__Umul8_16+1
  1912  0006' 0802'              	movf	??__Umul8_16,w
  1913  0007' 0086'              	movwf	__Umul8_16@word_mpld
  1914  0008' 0803'              	movf	??__Umul8_16+1,w
  1915  0009' 0087'              	movwf	__Umul8_16@word_mpld+1
  1916  000A'                    l1102:
  1917  000A' 1C08'              	btfss	__Umul8_16@multiplier,0
  1918  000B' 2812'              	goto	l546
  1919  000C' 0806'              	movf	__Umul8_16@word_mpld,w
  1920  000D' 0784'              	addwf	__Umul8_16@product,f
  1921  000E' 1803               	skipnc
  1922  000F' 0A85'              	incf	__Umul8_16@product+1,f
  1923  0010' 0807'              	movf	__Umul8_16@word_mpld+1,w
  1924  0011' 0785'              	addwf	__Umul8_16@product+1,f
  1925  0012'                    l546:
  1926  0012' 3001               	movlw	1
  1927  0013'                    u1145:
  1928  0013' 1003               	clrc
  1929  0014' 0D86'              	rlf	__Umul8_16@word_mpld,f
  1930  0015' 0D87'              	rlf	__Umul8_16@word_mpld+1,f
  1931  0016' 3EFF               	addlw	-1
  1932  0017' 1D03               	skipz
  1933  0018' 2813'              	goto	u1145
  1934  0019' 1003               	clrc
  1935  001A' 0C88'              	rrf	__Umul8_16@multiplier,f
  1936  001B' 0808'              	movf	__Umul8_16@multiplier,w
  1937  001C' 1D03               	btfss	3,2
  1938  001D' 280A'              	goto	l1102
  1939  001E' 0805'              	movf	__Umul8_16@product+1,w
  1940  001F' 0081'              	movwf	?__Umul8_16+1
  1941  0020' 0804'              	movf	__Umul8_16@product,w
  1942  0021' 0080'              	movwf	?__Umul8_16
  1943  0022' 0008               	return
  1944  0023'                    __end_of__Umul8_16:
  1945                           
  1946                           	psect	text7
  1947  0000'                    __ptext7:	
  1948 ;; *************** function ___awmod *****************
  1949 ;; Defined at:
  1950 ;;		line 5 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/awmod.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  divisor         2    8[COMMON] int 
  1953 ;;  dividend        2   10[COMMON] int 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  sign            1   13[COMMON] unsigned char 
  1956 ;;  counter         1   12[COMMON] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  2    8[COMMON] int 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0
  1961 ;; Tracked objects:
  1962 ;;		On entry : 300/0
  1963 ;;		On exit  : 300/0
  1964 ;;		Unchanged: 300/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1
  1966 ;;      Params:         4       0       0
  1967 ;;      Locals:         2       0       0
  1968 ;;      Temps:          0       0       0
  1969 ;;      Totals:         6       0       0
  1970 ;;Total ram usage:        6 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_actualizarPantalla
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979  0000'                    ___awmod:	
  1980                           ;psect for function ___awmod
  1981                           
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1985  0000' 018D'              	clrf	___awmod@sign
  1986  0001' 1F8B'              	btfss	___awmod@dividend+1,7
  1987  0002' 280A'              	goto	l1164
  1988  0003' 098A'              	comf	___awmod@dividend,f
  1989  0004' 098B'              	comf	___awmod@dividend+1,f
  1990  0005' 0A8A'              	incf	___awmod@dividend,f
  1991  0006' 1903               	skipnz
  1992  0007' 0A8B'              	incf	___awmod@dividend+1,f
  1993  0008' 3001               	movlw	1
  1994  0009' 008D'              	movwf	___awmod@sign
  1995  000A'                    l1164:
  1996  000A' 1F89'              	btfss	___awmod@divisor+1,7
  1997  000B' 2811'              	goto	l1168
  1998  000C' 0988'              	comf	___awmod@divisor,f
  1999  000D' 0989'              	comf	___awmod@divisor+1,f
  2000  000E' 0A88'              	incf	___awmod@divisor,f
  2001  000F' 1903               	skipnz
  2002  0010' 0A89'              	incf	___awmod@divisor+1,f
  2003  0011'                    l1168:
  2004  0011' 0808'              	movf	___awmod@divisor,w
  2005  0012' 0409'              	iorwf	___awmod@divisor+1,w
  2006  0013' 1903               	btfsc	3,2
  2007  0014' 283C'              	goto	l1186
  2008  0015' 3001               	movlw	1
  2009  0016' 008C'              	movwf	___awmod@counter
  2010  0017'                    l1176:
  2011  0017' 1B89'              	btfsc	___awmod@divisor+1,7
  2012  0018' 2823'              	goto	l1178
  2013  0019' 3001               	movlw	1
  2014  001A'                    u1295:
  2015  001A' 1003               	clrc
  2016  001B' 0D88'              	rlf	___awmod@divisor,f
  2017  001C' 0D89'              	rlf	___awmod@divisor+1,f
  2018  001D' 3EFF               	addlw	-1
  2019  001E' 1D03               	skipz
  2020  001F' 281A'              	goto	u1295
  2021  0020' 3001               	movlw	1
  2022  0021' 078C'              	addwf	___awmod@counter,f
  2023  0022' 2817'              	goto	l1176
  2024  0023'                    l1178:
  2025  0023' 0809'              	movf	___awmod@divisor+1,w
  2026  0024' 020B'              	subwf	___awmod@dividend+1,w
  2027  0025' 1D03               	skipz
  2028  0026' 2829'              	goto	u1315
  2029  0027' 0808'              	movf	___awmod@divisor,w
  2030  0028' 020A'              	subwf	___awmod@dividend,w
  2031  0029'                    u1315:
  2032  0029' 1C03               	skipc
  2033  002A' 2831'              	goto	l1182
  2034  002B' 0808'              	movf	___awmod@divisor,w
  2035  002C' 028A'              	subwf	___awmod@dividend,f
  2036  002D' 0809'              	movf	___awmod@divisor+1,w
  2037  002E' 1C03               	skipc
  2038  002F' 038B'              	decf	___awmod@dividend+1,f
  2039  0030' 028B'              	subwf	___awmod@dividend+1,f
  2040  0031'                    l1182:
  2041  0031' 3001               	movlw	1
  2042  0032'                    u1325:
  2043  0032' 1003               	clrc
  2044  0033' 0C89'              	rrf	___awmod@divisor+1,f
  2045  0034' 0C88'              	rrf	___awmod@divisor,f
  2046  0035' 3EFF               	addlw	-1
  2047  0036' 1D03               	skipz
  2048  0037' 2832'              	goto	u1325
  2049  0038' 3001               	movlw	1
  2050  0039' 028C'              	subwf	___awmod@counter,f
  2051  003A' 1D03               	btfss	3,2
  2052  003B' 2823'              	goto	l1178
  2053  003C'                    l1186:
  2054  003C' 080D'              	movf	___awmod@sign,w
  2055  003D' 1903               	btfsc	3,2
  2056  003E' 2844'              	goto	l1190
  2057  003F' 098A'              	comf	___awmod@dividend,f
  2058  0040' 098B'              	comf	___awmod@dividend+1,f
  2059  0041' 0A8A'              	incf	___awmod@dividend,f
  2060  0042' 1903               	skipnz
  2061  0043' 0A8B'              	incf	___awmod@dividend+1,f
  2062  0044'                    l1190:
  2063  0044' 080B'              	movf	___awmod@dividend+1,w
  2064  0045' 0089'              	movwf	?___awmod+1
  2065  0046' 080A'              	movf	___awmod@dividend,w
  2066  0047' 0088'              	movwf	?___awmod
  2067  0048' 0008               	return
  2068  0049'                    __end_of___awmod:
  2069                           
  2070                           	psect	text8
  2071  0000'                    __ptext8:	
  2072 ;; *************** function ___awdiv *****************
  2073 ;; Defined at:
  2074 ;;		line 5 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/awdiv.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  divisor         2    0[COMMON] int 
  2077 ;;  dividend        2    2[COMMON] int 
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;  quotient        2    6[COMMON] int 
  2080 ;;  sign            1    5[COMMON] unsigned char 
  2081 ;;  counter         1    4[COMMON] unsigned char 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  2    0[COMMON] int 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2, status,0
  2086 ;; Tracked objects:
  2087 ;;		On entry : 300/0
  2088 ;;		On exit  : 300/0
  2089 ;;		Unchanged: 300/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1
  2091 ;;      Params:         4       0       0
  2092 ;;      Locals:         4       0       0
  2093 ;;      Temps:          0       0       0
  2094 ;;      Totals:         8       0       0
  2095 ;;Total ram usage:        8 bytes
  2096 ;; Hardware stack levels used: 1
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_actualizarPantalla
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104  0000'                    ___awdiv:	
  2105                           ;psect for function ___awdiv
  2106                           
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2110  0000' 0185'              	clrf	___awdiv@sign
  2111  0001' 1F81'              	btfss	___awdiv@divisor+1,7
  2112  0002' 280A'              	goto	l1120
  2113  0003' 0980'              	comf	___awdiv@divisor,f
  2114  0004' 0981'              	comf	___awdiv@divisor+1,f
  2115  0005' 0A80'              	incf	___awdiv@divisor,f
  2116  0006' 1903               	skipnz
  2117  0007' 0A81'              	incf	___awdiv@divisor+1,f
  2118  0008' 3001               	movlw	1
  2119  0009' 0085'              	movwf	___awdiv@sign
  2120  000A'                    l1120:
  2121  000A' 1F83'              	btfss	___awdiv@dividend+1,7
  2122  000B' 2813'              	goto	l1126
  2123  000C' 0982'              	comf	___awdiv@dividend,f
  2124  000D' 0983'              	comf	___awdiv@dividend+1,f
  2125  000E' 0A82'              	incf	___awdiv@dividend,f
  2126  000F' 1903               	skipnz
  2127  0010' 0A83'              	incf	___awdiv@dividend+1,f
  2128  0011' 3001               	movlw	1
  2129  0012' 0685'              	xorwf	___awdiv@sign,f
  2130  0013'                    l1126:
  2131  0013' 0186'              	clrf	___awdiv@quotient
  2132  0014' 0187'              	clrf	___awdiv@quotient+1
  2133  0015' 0800'              	movf	___awdiv@divisor,w
  2134  0016' 0401'              	iorwf	___awdiv@divisor+1,w
  2135  0017' 1903               	btfsc	3,2
  2136  0018' 2848'              	goto	l1148
  2137  0019' 3001               	movlw	1
  2138  001A' 0084'              	movwf	___awdiv@counter
  2139  001B'                    l1136:
  2140  001B' 1B81'              	btfsc	___awdiv@divisor+1,7
  2141  001C' 2827'              	goto	l1138
  2142  001D' 3001               	movlw	1
  2143  001E'                    u1195:
  2144  001E' 1003               	clrc
  2145  001F' 0D80'              	rlf	___awdiv@divisor,f
  2146  0020' 0D81'              	rlf	___awdiv@divisor+1,f
  2147  0021' 3EFF               	addlw	-1
  2148  0022' 1D03               	skipz
  2149  0023' 281E'              	goto	u1195
  2150  0024' 3001               	movlw	1
  2151  0025' 0784'              	addwf	___awdiv@counter,f
  2152  0026' 281B'              	goto	l1136
  2153  0027'                    l1138:
  2154  0027' 3001               	movlw	1
  2155  0028'                    u1215:
  2156  0028' 1003               	clrc
  2157  0029' 0D86'              	rlf	___awdiv@quotient,f
  2158  002A' 0D87'              	rlf	___awdiv@quotient+1,f
  2159  002B' 3EFF               	addlw	-1
  2160  002C' 1D03               	skipz
  2161  002D' 2828'              	goto	u1215
  2162  002E' 0801'              	movf	___awdiv@divisor+1,w
  2163  002F' 0203'              	subwf	___awdiv@dividend+1,w
  2164  0030' 1D03               	skipz
  2165  0031' 2834'              	goto	u1225
  2166  0032' 0800'              	movf	___awdiv@divisor,w
  2167  0033' 0202'              	subwf	___awdiv@dividend,w
  2168  0034'                    u1225:
  2169  0034' 1C03               	skipc
  2170  0035' 283D'              	goto	l1144
  2171  0036' 0800'              	movf	___awdiv@divisor,w
  2172  0037' 0282'              	subwf	___awdiv@dividend,f
  2173  0038' 0801'              	movf	___awdiv@divisor+1,w
  2174  0039' 1C03               	skipc
  2175  003A' 0383'              	decf	___awdiv@dividend+1,f
  2176  003B' 0283'              	subwf	___awdiv@dividend+1,f
  2177  003C' 1406'              	bsf	___awdiv@quotient,0
  2178  003D'                    l1144:
  2179  003D' 3001               	movlw	1
  2180  003E'                    u1235:
  2181  003E' 1003               	clrc
  2182  003F' 0C81'              	rrf	___awdiv@divisor+1,f
  2183  0040' 0C80'              	rrf	___awdiv@divisor,f
  2184  0041' 3EFF               	addlw	-1
  2185  0042' 1D03               	skipz
  2186  0043' 283E'              	goto	u1235
  2187  0044' 3001               	movlw	1
  2188  0045' 0284'              	subwf	___awdiv@counter,f
  2189  0046' 1D03               	btfss	3,2
  2190  0047' 2827'              	goto	l1138
  2191  0048'                    l1148:
  2192  0048' 0805'              	movf	___awdiv@sign,w
  2193  0049' 1903               	btfsc	3,2
  2194  004A' 2850'              	goto	l1152
  2195  004B' 0986'              	comf	___awdiv@quotient,f
  2196  004C' 0987'              	comf	___awdiv@quotient+1,f
  2197  004D' 0A86'              	incf	___awdiv@quotient,f
  2198  004E' 1903               	skipnz
  2199  004F' 0A87'              	incf	___awdiv@quotient+1,f
  2200  0050'                    l1152:
  2201  0050' 0807'              	movf	___awdiv@quotient+1,w
  2202  0051' 0081'              	movwf	?___awdiv+1
  2203  0052' 0806'              	movf	___awdiv@quotient,w
  2204  0053' 0080'              	movwf	?___awdiv
  2205  0054' 0008               	return
  2206  0055'                    __end_of___awdiv:
  2207                           
  2208                           	psect	text9
  2209  0000'                    __ptext9:	
  2210 ;; *************** function ___xxtofl *****************
  2211 ;; Defined at:
  2212 ;;		line 10 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/xxtofl.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  sign            1    wreg     unsigned char 
  2215 ;;  val             4    0[COMMON] long 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  sign            1    8[COMMON] unsigned char 
  2218 ;;  arg             4   10[COMMON] unsigned long 
  2219 ;;  exp             1    9[COMMON] unsigned char 
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  4    0[COMMON] unsigned char 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2, status,0
  2224 ;; Tracked objects:
  2225 ;;		On entry : 300/0
  2226 ;;		On exit  : 300/0
  2227 ;;		Unchanged: 300/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1
  2229 ;;      Params:         4       0       0
  2230 ;;      Locals:         6       0       0
  2231 ;;      Temps:          4       0       0
  2232 ;;      Totals:        14       0       0
  2233 ;;Total ram usage:       14 bytes
  2234 ;; Hardware stack levels used: 1
  2235 ;; This function calls:
  2236 ;;		Nothing
  2237 ;; This function is called by:
  2238 ;;		_main
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242  0000'                    ___xxtofl:	
  2243                           ;psect for function ___xxtofl
  2244                           
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2248                           ;___xxtofl@sign stored from wreg
  2249  0000' 0088'              	movwf	___xxtofl@sign
  2250  0001' 0808'              	movf	___xxtofl@sign,w
  2251  0002' 1D03               	btfss	3,2
  2252  0003' 1F83'              	btfss	___xxtofl@val+3,7
  2253  0004' 2815'              	goto	l1560
  2254  0005' 0900'              	comf	___xxtofl@val,w
  2255  0006' 008A'              	movwf	___xxtofl@arg
  2256  0007' 0901'              	comf	___xxtofl@val+1,w
  2257  0008' 008B'              	movwf	___xxtofl@arg+1
  2258  0009' 0902'              	comf	___xxtofl@val+2,w
  2259  000A' 008C'              	movwf	___xxtofl@arg+2
  2260  000B' 0903'              	comf	___xxtofl@val+3,w
  2261  000C' 008D'              	movwf	___xxtofl@arg+3
  2262  000D' 0A8A'              	incf	___xxtofl@arg,f
  2263  000E' 1903               	skipnz
